Hours since 00:00 Jan 1,System power generated (kW)
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0.271229
9,0.458999
10,0.586932
11,0.661031
12,0.678986
13,0.630246
14,0.526582
15,0.359405
16,0.116105
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0.258005
33,0.444973
34,0.57736
35,0.648568
36,0.664389
37,0.626923
38,0.522159
39,0.356084
40,0.114063
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0.255187
57,0.438744
58,0.576649
59,0.645035
60,0.656942
61,0.609116
62,0.507042
63,0.339773
64,0.107489
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0.252759
81,0.434693
82,0.56585
83,0.637879
84,0.653118
85,0.607293
86,0.413117
87,0.346277
88,0.119118
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0.250819
105,0.433979
106,0.557315
107,0.626541
108,0.639965
109,0.600966
110,0.501146
111,0.267011
112,0.127616
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0.251667
129,0.435418
130,0.560795
131,0.631636
132,0.6455
133,0.606573
134,0.505771
135,0.352253
136,0.131672
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0.248237
153,0.431574
154,0.565988
155,0.637643
156,0.395881
157,0.281135
158,0.51024
159,0.234336
160,0.0583737
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0.228763
177,0.407636
178,0.539948
179,0.609334
180,0.623008
181,0.586882
182,0.485666
183,0.030053
184,0.062404
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0.164586
201,0.106874
202,0.180264
203,0.375908
204,0.379438
205,0.317251
206,0.316648
207,0.354981
208,0.129984
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0.0351118
225,0.0715575
226,0.171872
227,0.0682237
228,0.141942
229,0.159685
230,0.0957367
231,0.0544647
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0.0404792
249,0.10763
250,0.0804545
251,0.16478
252,0.230011
253,0.160462
254,0.0373162
255,0.0284385
256,0.00667536
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0.160972
273,0.300679
274,0.410692
275,0.494333
276,0.553096
277,0.47072
278,0.492602
279,0.33499
280,0.122965
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0.12044
297,0.432972
298,0.564117
299,0.64248
300,0.668824
301,0.637179
302,0.545394
303,0.386744
304,0.161768
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0.252523
321,0.433404
322,0.563082
323,0.642684
324,0.665578
325,0.630971
326,0.538002
327,0.384059
328,0.164358
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0.254956
345,0.447474
346,0.580875
347,0.659422
348,0.678609
349,0.640995
350,0.543119
351,0.385995
352,0.162617
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0.249208
369,0.436271
370,0.458735
371,0.515744
372,0.600655
373,0.46194
374,0.524815
375,0.374985
376,0.160891
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0.245513
393,0.42158
394,0.545242
395,0.607926
396,0.62395
397,0.60135
398,0.517672
399,0.375523
400,0.160924
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0.244162
417,0.307131
418,0.553022
419,0.526845
420,0.453612
421,0.360733
422,0.309864
423,0.360048
424,0.148453
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0.169134
441,0.422385
442,0.545661
443,0.625188
444,0.649475
445,0.622989
446,0.532222
447,0.38404
448,0.172796
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0.0802983
465,0.182596
466,0.375957
467,0.202518
468,0.472326
469,0.247142
470,0.134935
471,0.00483284
472,0.026095
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0.0899882
489,0.434815
490,0.569612
491,0.653517
492,0.679757
493,0.64948
494,0.557655
495,0.40603
496,0.18865
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0.168689
513,0.341938
514,0.467031
515,0.569126
516,0.453244
517,0.534394
518,0.358376
519,0.263051
520,0.0480297
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0.0519724
536,0.25694
537,0.450327
538,0.58596
539,0.658964
540,0.668994
541,0.631422
542,0.540327
543,0.397237
544,0.191582
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0.054884
560,0.263358
561,0.456839
562,0.598545
563,0.680351
564,0.699389
565,0.661666
566,0.563973
567,0.41053
568,0.192149
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0.0549425
584,0.260107
585,0.444284
586,0.577412
587,0.653015
588,0.671619
589,0.640528
590,0.324428
591,0.0970891
592,0.0204467
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0.00599296
608,0.0843542
609,0.21649
610,0.363134
611,0.470217
612,0.196577
613,0.175743
614,0.0648979
615,0.0403115
616,0.0274195
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0.027651
632,0.237779
633,0.424255
634,0.564379
635,0.636461
636,0.6549
637,0.626
638,0.536697
639,0.269305
640,0.0912566
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0.0208253
656,0.199021
657,0.290528
658,0.455812
659,0.468931
660,0.477985
661,0.419799
662,0.214019
663,0.0900895
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0.0120515
680,0.0833689
681,0.219448
682,0.25538
683,0.448417
684,0.451644
685,0.327978
686,0.232263
687,0.121845
688,0.0139876
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0.0271674
704,0.0217567
705,0.0596459
706,0.0953297
707,0.173432
708,0.466968
709,0.33845
710,0.266894
711,0.0164342
712,0.000633826
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0.0105545
728,0.0391906
729,0.277623
730,0.422685
731,0.651202
732,0.667481
733,0.505549
734,0.546377
735,0.396249
736,0.191653
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0.0549916
752,0.257181
753,0.31421
754,0.591001
755,0.666217
756,0.691449
757,0.65927
758,0.568207
759,0.416504
760,0.203474
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0.0627573
776,0.276692
777,0.474226
778,0.609357
779,0.695449
780,0.724073
781,0.693072
782,0.601189
783,0.447118
784,0.212604
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0.0648316
800,0.278075
801,0.467967
802,0.595306
803,0.667832
804,0.692349
805,0.672341
806,0.586378
807,0.444661
808,0.230155
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0.0480129
824,0.280991
825,0.478154
826,0.618389
827,0.697626
828,0.718413
829,0.684519
830,0.59172
831,0.44185
832,0.221745
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0.0671432
848,0.283382
849,0.482624
850,0.623172
851,0.702961
852,0.726182
853,0.690949
854,0.597836
855,0.444055
856,0.105137
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0.0353959
872,0.0708916
873,0.235437
874,0.298522
875,0.265186
876,0.491717
877,0.401983
878,0.20723
879,0.0331391
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0.10712
897,0.098029
898,0.160826
899,0.332203
900,0.0652976
901,0.11104
902,0.0270115
903,0.100145
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0.0665379
920,0.277464
921,0.468444
922,0.605498
923,0.68499
924,0.704581
925,0.672094
926,0.586957
927,0.443918
928,0.227736
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0.0699472
944,0.277229
945,0.464748
946,0.599388
947,0.682533
948,0.712524
949,0.689918
950,0.604889
951,0.455868
952,0.246887
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0.0718167
968,0.285011
969,0.468517
970,0.597729
971,0.67752
972,0.710292
973,0.686265
974,0.596789
975,0.450992
976,0.112197
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0.0186356
992,0.144196
993,0.0779287
994,0.354062
995,0.289082
996,0.489528
997,0.403302
998,0.245338
999,0.0176191
1000,0.00586319
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0.0742568
1016,0.28783
1017,0.338059
1018,0.434396
1019,0.563453
1020,0.0979739
1021,0.404934
1022,0.351644
1023,0.0225378
1024,0.236512
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0.00337287
1041,0.0478295
1042,0.0179214
1043,0.209945
1044,0.0745888
1045,0.128768
1046,0.64301
1047,0.481751
1048,0.122408
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0.07976
1064,0.296487
1065,0.495431
1066,0.652282
1067,0.73863
1068,0.763758
1069,0.297433
1070,0.636959
1071,0.215245
1072,0.247304
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0.0120846
1089,0.0206193
1090,0.0803609
1091,0.0214816
1092,0.4425
1093,0.443152
1094,0.0194952
1095,0.00597378
1096,0.259083
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0.0873025
1112,0.309259
1113,0.50463
1114,0.641859
1115,0.722784
1116,0.749603
1117,0.333511
1118,0.630835
1119,0.16762
1120,0.131825
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0.0910965
1136,0.228232
1137,0.504839
1138,0.64247
1139,0.726225
1140,0.623437
1141,0.565813
1142,0.633197
1143,0.481303
1144,0.264734
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0.0873168
1160,0.300272
1161,0.484295
1162,0.620104
1163,0.704331
1164,0.731832
1165,0.70661
1166,0.609777
1167,0.449251
1168,0.114118
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0.0866904
1184,0.30254
1185,0.317652
1186,0.652411
1187,0.534811
1188,0.413151
1189,0.343279
1190,0.49
1191,0.257841
1192,0.10445
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0.118867
1209,0.360965
1210,0.302687
1211,0.461276
1212,0.437799
1213,0.505744
1214,0.617665
1215,0.462402
1216,0.243454
1217,0.0133756
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0.100566
1232,0.30563
1233,0.491143
1234,0.609439
1235,0.687611
1236,0.587316
1237,0.55655
1238,0.430385
1239,0.347577
1240,0.117431
1241,0.00149392
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0.0998876
1256,0.23204
1257,0.442957
1258,0.519843
1259,0.688749
1260,0.720032
1261,0.697549
1262,0.617317
1263,0.477571
1264,0.271589
1265,0.0080683
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0.102818
1280,0.311705
1281,0.496127
1282,0.634807
1283,0.716713
1284,0.738968
1285,0.710724
1286,0.624985
1287,0.481459
1288,0.131315
1289,0.0328583
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0.10364
1304,0.321863
1305,0.510286
1306,0.637438
1307,0.706942
1308,0.721223
1309,0.690296
1310,0.606261
1311,0.468426
1312,0.259662
1313,0.0251634
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0.0109653
1328,0.116224
1329,0.514231
1330,0.655293
1331,0.737506
1332,0.766779
1333,0.744295
1334,0.655229
1335,0.502097
1336,0.292569
1337,0.041472
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0.02653
1352,0.0549971
1353,0.0730118
1354,0.295084
1355,0.743718
1356,0.765353
1357,0.734257
1358,0.640053
1359,0.479207
1360,0.261799
1361,0.0249498
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0.0588402
1376,0.0318768
1377,0.014545
1378,0.0763771
1379,0.438089
1380,0.142554
1381,0.182173
1382,0.122529
1383,0.0727425
1384,0.0469851
1385,0.00346684
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0.12375
1400,0.337648
1401,0.538538
1402,0.676106
1403,0.753035
1404,0.534236
1405,0.534537
1406,0.16734
1407,0.424739
1408,0.00663109
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0.00326826
1424,0.0286894
1425,0.23699
1426,0.216091
1427,0.216861
1428,0.375883
1429,0.00832973
1430,0.177585
1431,0.0947609
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0.0214198
1448,0.0884721
1449,0.191286
1450,0.346048
1451,0.350169
1452,0.290517
1453,0.137338
1454,0.149362
1455,0.120585
1456,0.117054
1457,0.0126074
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0.0989624
1472,0.254391
1473,0.361818
1474,0.647654
1475,0.620328
1476,0.724886
1477,0.551744
1478,0.502338
1479,0.353851
1480,0.149744
1481,0.00407182
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0.041446
1496,0.155541
1497,0.291751
1498,0.387204
1499,0.607525
1500,0.526467
1501,0.525803
1502,0.63744
1503,0.488666
1504,0.285678
1505,0.0521856
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0.128174
1520,0.338823
1521,0.51066
1522,0.544626
1523,0.702076
1524,0.732309
1525,0.708709
1526,0.441236
1527,0.485887
1528,0.181369
1529,0.0250972
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0.0902539
1544,0.218374
1545,0.359592
1546,0.643857
1547,0.711045
1548,0.738214
1549,0.715542
1550,0.629389
1551,0.476253
1552,0.276938
1553,0.0526512
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0.0566135
1568,0.119933
1569,0.544695
1570,0.583061
1571,0.638902
1572,0.601075
1573,0.529788
1574,0.563162
1575,0.466996
1576,0.299711
1577,0.0297379
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0.143672
1592,0.364327
1593,0.543746
1594,0.673933
1595,0.749712
1596,0.772683
1597,0.7436
1598,0.658779
1599,0.442362
1600,0.268966
1601,0.0668045
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0.0595782
1616,0.30955
1617,0.553168
1618,0.689405
1619,0.764202
1620,0.778621
1621,0.744642
1622,0.656846
1623,0.509219
1624,0.229577
1625,0.0522657
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0.144928
1640,0.280816
1641,0.457381
1642,0.551606
1643,0.739775
1644,0.760365
1645,0.736978
1646,0.650746
1647,0.500608
1648,0.29864
1649,0.0679981
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0.125482
1664,0.368831
1665,0.361945
1666,0.492093
1667,0.568688
1668,0.581343
1669,0.526654
1670,0.343433
1671,0.370365
1672,0.27013
1673,0.0419439
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0.152844
1688,0.376011
1689,0.567665
1690,0.703218
1691,0.77594
1692,0.78946
1693,0.752683
1694,0.660727
1695,0.512654
1696,0.309536
1697,0.0742886
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0.154724
1712,0.371213
1713,0.553589
1714,0.684405
1715,0.757664
1716,0.776649
1717,0.747551
1718,0.660735
1719,0.512153
1720,0.308874
1721,0.0736095
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0.160285
1736,0.378188
1737,0.56008
1738,0.68794
1739,0.760345
1740,0.781139
1741,0.75034
1742,0.661711
1743,0.51478
1744,0.268712
1745,0.0768101
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0.160674
1760,0.381227
1761,0.567511
1762,0.697922
1763,0.777686
1764,0.797283
1765,0.767189
1766,0.676002
1767,0.525027
1768,0.316634
1769,0.0779488
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0.160265
1784,0.36594
1785,0.538021
1786,0.670283
1787,0.735583
1788,0.760988
1789,0.737321
1790,0.655838
1791,0.510933
1792,0.316468
1793,0.0852725
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0.165224
1808,0.386187
1809,0.571002
1810,0.706316
1811,0.783429
1812,0.811703
1813,0.778967
1814,0.688773
1815,0.536181
1816,0.330163
1817,0.0568725
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0.0706285
1832,0.305885
1833,0.57738
1834,0.703043
1835,0.778489
1836,0.800161
1837,0.759914
1838,0.670398
1839,0.521117
1840,0.314118
1841,0.0810541
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0.173014
1856,0.385063
1857,0.555846
1858,0.683581
1859,0.760061
1860,0.783772
1861,0.752801
1862,0.66733
1863,0.518796
1864,0.321749
1865,0.0887434
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0.0216148
1879,0.138938
1880,0.300426
1881,0.474686
1882,0.609972
1883,0.682569
1884,0.701236
1885,0.628477
1886,0.502006
1887,0.513915
1888,0.313352
1889,0.084589
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0.0290964
1903,0.0457006
1904,0.145805
1905,0.411248
1906,0.552459
1907,0.602615
1908,0.582663
1909,0.753108
1910,0.661337
1911,0.506065
1912,0.204216
