Hours since 00:00 Jan 1,System power generated (kW)
1913,0.0743468
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0.0088221
1927,0.0363925
1928,0.105399
1929,0.274767
1930,0.360627
1931,0.605265
1932,0.780553
1933,0.752728
1934,0.664508
1935,0.191967
1936,0.107922
1937,0.0810421
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0.0308439
1951,0.144103
1952,0.278245
1953,0.388914
1954,0.564825
1955,0.584762
1956,0.620296
1957,0.535589
1958,0.527492
1959,0.378141
1960,0.187838
1961,0.0433811
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0.00268514
1975,0.0350486
1976,0.0776365
1977,0.23292
1978,0.379309
1979,0.632914
1980,0.74821
1981,0.714782
1982,0.627639
1983,0.48201
1984,0.287782
1985,0.051413
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0.038674
1999,0.0401856
2000,0.0840064
2001,0.116683
2002,0.307604
2003,0.352257
2004,0.405237
2005,0.269076
2006,0.161226
2007,0.115829
2008,0.0642266
2009,0.0100733
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0.0351316
2023,0.192655
2024,0.114644
2025,0.29297
2026,0.0662702
2027,0.18813
2028,0.836822
2029,0.794645
2030,0.273814
2031,0.196443
2032,0.0548507
2033,0.026277
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0.0370762
2047,0.196349
2048,0.412902
2049,0.593903
2050,0.720196
2051,0.784302
2052,0.61871
2053,0.564847
2054,0.337874
2055,0.17219
2056,0.319658
2057,0.0905841
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0.0385877
2071,0.19622
2072,0.404163
2073,0.574064
2074,0.691084
2075,0.675682
2076,0.672712
2077,0.619164
2078,0.539171
2079,0.399234
2080,0.232739
2081,0.0459987
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0.0265492
2095,0.163496
2096,0.298299
2097,0.566839
2098,0.67989
2099,0.628277
2100,0.678219
2101,0.606212
2102,0.549474
2103,0.392062
2104,0.256612
2105,0.0532136
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0.0349588
2119,0.210905
2120,0.438981
2121,0.624993
2122,0.759596
2123,0.835142
2124,0.848034
2125,0.805912
2126,0.705473
2127,0.549563
2128,0.34149
2129,0.107142
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0.0379794
2143,0.20559
2144,0.420058
2145,0.599687
2146,0.727335
2147,0.798161
2148,0.821922
2149,0.791507
2150,0.701003
2151,0.550384
2152,0.317014
2153,0.100183
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0.0330261
2167,0.197868
2168,0.405901
2169,0.566765
2170,0.668862
2171,0.713939
2172,0.727434
2173,0.714125
2174,0.641974
2175,0.50905
2176,0.325045
2177,0.109056
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0.0198878
2191,0.162024
2192,0.375906
2193,0.591365
2194,0.500499
2195,0.121977
2196,0.353065
2197,0.385346
2198,0.410781
2199,0.22273
2200,0.129803
2201,0.0589468
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0.0189458
2215,0.170151
2216,0.311343
2217,0.201832
2218,0.235149
2219,0.202288
2220,0.181954
2221,0.145365
2222,0.115374
2223,0.131089
2224,0.11902
2225,0.0134034
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0.0441372
2239,0.219656
2240,0.434719
2241,0.591119
2242,0.696826
2243,0.76589
2244,0.788238
2245,0.755615
2246,0.6665
2247,0.525145
2248,0.33288
2249,0.110721
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0.0412244
2263,0.218582
2264,0.431384
2265,0.601501
2266,0.71848
2267,0.787223
2268,0.807368
2269,0.777095
2270,0.59682
2271,0.413149
2272,0.341061
2273,0.11129
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0.00242977
2287,0.174638
2288,0.249761
2289,0.459669
2290,0.52596
2291,0.588911
2292,0.439816
2293,0.651286
2294,0.679877
2295,0.525084
2296,0.319669
2297,0.0988309
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0.0119207
2311,0.149484
2312,0.224756
2313,0.3678
2314,0.584442
2315,0.686888
2316,0.605674
2317,0.617581
2318,0.374443
2319,0.231041
2320,0.075366
2321,0.0409197
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0.0501539
2335,0.238008
2336,0.470159
2337,0.472318
2338,0.800544
2339,0.87955
2340,0.745468
2341,0.705262
2342,0.571598
2343,0.444206
2344,0.369889
2345,0.0390761
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0.05575
2359,0.239186
2360,0.466383
2361,0.646562
2362,0.580428
2363,0.680258
2364,0.856319
2365,0.819413
2366,0.715523
2367,0.558631
2368,0.0279512
2369,0.117094
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0.0560285
2383,0.237372
2384,0.451252
2385,0.625431
2386,0.746331
2387,0.815259
2388,0.82631
2389,0.792037
2390,0.691354
2391,0.542284
2392,0.341418
2393,0.115923
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0.0361884
2407,0.21615
2408,0.358021
2409,0.533196
2410,0.742647
2411,0.800689
2412,0.803494
2413,0.764302
2414,0.670025
2415,0.521281
2416,0.329686
2417,0.112567
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0.0575124
2431,0.234172
2432,0.436935
2433,0.605748
2434,0.73649
2435,0.80588
2436,0.821717
2437,0.783959
2438,0.68557
2439,0.533175
2440,0.326057
2441,0.106391
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0.0448094
2455,0.0927949
2456,0.364696
2457,0.421009
2458,0.744725
2459,0.812671
2460,0.707024
2461,0.786064
2462,0.689677
2463,0.482018
2464,0.308907
2465,0.0927752
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0.0691245
2479,0.24379
2480,0.445778
2481,0.608223
2482,0.729466
2483,0.795212
2484,0.806632
2485,0.761706
2486,0.670866
2487,0.519704
2488,0.335134
2489,0.117717
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0.0596885
2503,0.238173
2504,0.439614
2505,0.593082
2506,0.691333
2507,0.734103
2508,0.739801
2509,0.716992
2510,0.638709
2511,0.506404
2512,0.331206
2513,0.120519
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0.0538638
2527,0.235745
2528,0.432742
2529,0.574836
2530,0.67655
2531,0.744961
2532,0.767333
2533,0.742418
2534,0.6589
2535,0.51978
2536,0.335903
2537,0.119823
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0.057827
2551,0.236508
2552,0.438574
2553,0.59978
2554,0.715096
2555,0.778441
2556,0.792918
2557,0.759126
2558,0.66877
2559,0.45322
2560,0.265723
2561,0.0821935
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0.0142032
2575,0.0493528
2576,0.0894926
2577,0.333264
2578,0.0944011
2579,0.0934667
2580,0.0803705
2581,0.0827639
2582,0.204213
2583,0.0708386
2584,0.0280679
2585,0.00478628
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0.0679688
2599,0.204916
2600,0.328347
2601,0.481482
2602,0.520665
2603,0.603555
2604,0.668285
2605,0.447116
2606,0.407058
2607,0.182128
2608,0.33447
2609,0.116013
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0.0100796
2623,0.0529888
2624,0.120414
2625,0.104537
2626,0.132549
2627,0.137403
2628,0.607067
2629,0.232372
2630,0.220354
2631,0.290654
2632,0.330722
2633,0.0379312
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0.0365155
2647,0.0759506
2648,0.152117
2649,0.351674
2650,0.330763
2651,0.448616
2652,0.646791
2653,0.786458
2654,0.694085
2655,0.545958
2656,0.351244
2657,0.12884
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0.0744161
2671,0.253313
2672,0.270199
2673,0.418042
2674,0.554427
2675,0.313641
2676,0.28064
2677,0.549764
2678,0.442206
2679,0.232615
2680,0.326654
2681,0.0635548
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0.0515778
2695,0.0854345
2696,0.165064
2697,0.226949
2698,0.57266
2699,0.394471
2700,0.637203
2701,0.7724
2702,0.676026
2703,0.526389
2704,0.333797
2705,0.11973
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0.0516379
2719,0.143785
2720,0.205714
2721,0.389347
2722,0.322956
2723,0.5336
2724,0.691122
2725,0.568838
2726,0.516825
2727,0.248651
2728,0.104784
2729,0.0873076
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0.0697045
2743,0.256983
2744,0.385732
2745,0.614079
2746,0.730834
2747,0.790357
2748,0.797578
2749,0.763064
2750,0.670058
2751,0.524029
2752,0.337957
2753,0.126332
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0.0809887
2767,0.270723
2768,0.483039
2769,0.649301
2770,0.76582
2771,0.830323
2772,0.839051
2773,0.797644
2774,0.699867
2775,0.549524
2776,0.359856
2777,0.139717
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0.0649358
2791,0.259031
2792,0.459844
2793,0.617799
2794,0.722684
2795,0.777555
2796,0.786281
2797,0.747937
2798,0.6636
2799,0.525261
2800,0.341908
2801,0.132628
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0.0673508
2815,0.258082
2816,0.45324
2817,0.60593
2818,0.712533
2819,0.777801
2820,0.795134
2821,0.75762
2822,0.668973
2823,0.525324
2824,0.339154
2825,0.130088
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0.0830458
2839,0.191541
2840,0.48832
2841,0.657702
2842,0.777755
2843,0.840438
2844,0.845457
2845,0.798013
2846,0.702492
2847,0.553093
2848,0.353083
2849,0.134442
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0.0856936
2863,0.275254
2864,0.482241
2865,0.647928
2866,0.770905
2867,0.845329
2868,0.860231
2869,0.814907
2870,0.717695
2871,0.567248
2872,0.248496
2873,0.115035
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0.0850948
2887,0.236184
2888,0.461217
2889,0.616079
2890,0.578765
2891,0.451031
2892,0.805447
2893,0.761467
2894,0.671431
2895,0.523167
2896,0.330821
2897,0.0389805
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0.088493
2911,0.184705
2912,0.21379
2913,0.338791
2914,0.72827
2915,0.78038
2916,0.529699
2917,0.41523
2918,0.217972
2919,0.158423
2920,0.125716
2921,0.126991
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0.086714
2935,0.268097
2936,0.454502
2937,0.603532
2938,0.712029
2939,0.770519
2940,0.782497
2941,0.752806
2942,0.66391
2943,0.518002
2944,0.328052
2945,0.126695
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0.0713048
2959,0.186192
2960,0.293975
2961,0.439963
2962,0.575944
2963,0.619865
2964,0.574168
2965,0.657493
2966,0.59829
2967,0.440247
2968,0.282143
2969,0.0786143
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0.00324359
2983,0.0646775
2984,0.113409
2985,0.166122
2986,0.205856
2987,0.0562332
2988,0.102782
2989,0.215981
2990,0.0231308
2991,0.0733328
2992,0.0409718
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0.0812505
3007,0.274611
3008,0.373257
3009,0.136071
3010,0.331182
3011,0.156902
3012,0.162309
3013,0.303666
3014,0.425392
3015,0.163289
3016,0.069814
3017,0.0445331
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0.0930347
3031,0.246776
3032,0.320809
3033,0.235737
3034,0.361963
3035,0.267232
3036,0.307728
3037,0.0942178
3038,0.119996
3039,0.383329
3040,0.171109
3041,0.0584691
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0.0925555
3055,0.269259
3056,0.456668
3057,0.437992
3058,0.308881
3059,0.50736
3060,0.408352
3061,0.569171
3062,0.343299
3063,0.521619
3064,0.332774
3065,0.132979
3066,0.00253762
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0.0560694
3079,0.0835482
3080,0.124353
3081,0.0914352
3082,0.203443
3083,0.257884
3084,0.425269
3085,0.368818
3086,0.0835123
3087,0.247231
3088,0.363168
3089,0.147048
3090,0.00365212
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0.0248105
3102,0.0875383
3103,0.287105
3104,0.492158
3105,0.656375
3106,0.773132
3107,0.834213
3108,0.841793
3109,0.800484
3110,0.708846
3111,0.563239
3112,0.367916
3113,0.148875
3114,0.00438345
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0.0275038
3126,0.0904451
3127,0.278509
3128,0.47047
3129,0.622985
3130,0.728314
3131,0.782397
3132,0.793421
3133,0.759461
3134,0.671062
3135,0.533122
3136,0.345564
3137,0.140116
3138,0.00511377
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0.0278775
3150,0.0933775
3151,0.272284
3152,0.457347
3153,0.609914
3154,0.720957
3155,0.777517
3156,0.787679
3157,0.751331
3158,0.664407
3159,0.527452
3160,0.342948
3161,0.141881
3162,0.00493167
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0.0265588
3174,0.08829
3175,0.250284
3176,0.439688
3177,0.525764
3178,0.632226
3179,0.733325
3180,0.677723
3181,0.716447
3182,0.545201
3183,0.454168
3184,0.292805
3185,0.128873
3186,0.00709963
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0.0298222
3198,0.0928104
3199,0.267492
3200,0.442686
3201,0.58028
3202,0.682012
3203,0.734301
3204,0.743042
3205,0.717923
3206,0.637451
3207,0.500239
3208,0.324605
3209,0.135841
3210,0.00654322
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0.029829
3222,0.0915578
3223,0.265467
3224,0.44197
3225,0.584176
3226,0.692959
3227,0.746718
3228,0.75755
3229,0.72511
3230,0.6437
3231,0.513626
3232,0.337457
3233,0.14031
3234,0.0051697
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0.0301428
3246,0.0232377
3247,0.101667
3248,0.129898
3249,0.216897
3250,0.211018
3251,0.324809
3252,0.40271
3253,0.0895059
3254,0.11276
3255,0.0335738
3256,0.109662
3257,0.0188911
3258,0.00646607
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0.031321
3270,0.0989938
3271,0.234748
3272,0.422678
3273,0.562477
3274,0.575325
3275,0.585836
3276,0.595136
3277,0.530605
3278,0.499133
3279,0.293685
3280,0.30512
3281,0.103843
3282,0.00651339
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0.0303491
3294,0.0937233
3295,0.266752
3296,0.456193
3297,0.599052
3298,0.701672
3299,0.761877
3300,0.771524
3301,0.740425
3302,0.657996
3303,0.525703
3304,0.348422
3305,0.146941
3306,0.00786375
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0.0274594
3318,0.0882342
3319,0.271844
3320,0.453205
3321,0.592981
3322,0.692343
3323,0.74587
3324,0.754104
3325,0.72191
3326,0.644554
3327,0.517508
3328,0.343786
3329,0.147841
3330,0.00784715
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0.0246599
3342,0.0830761
3343,0.264705
3344,0.441916
3345,0.584724
3346,0.68574
3347,0.740838
3348,0.753704
3349,0.721242
3350,0.64165
3351,0.515931
3352,0.343531
3353,0.148241
3354,0.00848517
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0.025606
3366,0.0857544
3367,0.274388
3368,0.457257
3369,0.601691
3370,0.705319
3371,0.760151
3372,0.776185
3373,0.740519
3374,0.655582
3375,0.526008
3376,0.350161
3377,0.153672
3378,0.00958833
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0.0254279
3390,0.0855998
3391,0.270958
3392,0.451913
3393,0.592596
3394,0.694277
3395,0.752009
3396,0.761743
3397,0.73004
3398,0.6459
3399,0.51739
3400,0.34456
3401,0.150076
3402,0.00958415
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0.0264182
3414,0.101915
3415,0.272824
3416,0.458182
3417,0.602899
3418,0.702372
3419,0.757846
3420,0.76328
3421,0.727552
3422,0.64709
3423,0.518339
3424,0.342176
3425,0.148588
3426,0.0107921
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0.0333913
3438,0.0647033
3439,0.167165
3440,0.399705
3441,0.608987
3442,0.708769
3443,0.761476
3444,0.771169
3445,0.737348
3446,0.655376
3447,0.52524
3448,0.347889
3449,0.151478
3450,0.011793
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0.0350966
3462,0.10402
3463,0.246637
3464,0.461163
3465,0.604553
3466,0.702176
3467,0.757527
3468,0.76806
3469,0.738825
3470,0.657948
3471,0.529377
3472,0.354228
3473,0.15598
3474,0.0123421
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0.0383519
3486,0.104249
3487,0.280502
3488,0.458993
3489,0.603756
3490,0.704053
3491,0.765761
3492,0.777959
3493,0.749399
3494,0.6635
3495,0.533576
3496,0.356304
3497,0.158243
3498,0.0126304
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0.0327413
3510,0.0979312
3511,0.275536
3512,0.455535
3513,0.598172
3514,0.695609
3515,0.745061
3516,0.752241
3517,0.723735
3518,0.642839
3519,0.514232
3520,0.341518
3521,0.150264
3522,0.0145161
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0.00489253
3534,0.0452159
3535,0.135061
3536,0.369855
3537,0.444688
3538,0.486807
3539,0.615877
3540,0.731254
3541,0.701978
3542,0.623918
3543,0.499015
3544,0.331995
3545,0.122351
3546,0.0160998
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0.0176436
3558,0.0207189
3559,0.0535582
3560,0.0664119
3561,0.0929559
3562,0.109471
3563,0.127731
3564,0.515025
3565,0.610098
3566,0.548544
3567,0.270431
3568,0.161978
3569,0.0878352
3570,0.0155883
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0.0208366
3582,0.0881526
3583,0.155827
3584,0.267594
3585,0.36624
3586,0.722172
3587,0.77447
3588,0.783672
3589,0.754496
