Hours since 00:00 Jan 1,System power generated (kW)
3590,0.664515
3591,0.530577
3592,0.35275
3593,0.157129
3594,0.0160237
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0.0087614
3606,0.087599
3607,0.139304
3608,0.35351
3609,0.594312
3610,0.695479
3611,0.748353
3612,0.759847
3613,0.729595
3614,0.648098
3615,0.521677
3616,0.350721
3617,0.158949
3618,0.0151248
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0.0285164
3630,0.0885352
3631,0.272341
3632,0.451023
3633,0.589528
3634,0.680548
3635,0.725293
3636,0.727244
3637,0.703357
3638,0.630544
3639,0.514829
3640,0.351657
3641,0.160052
3642,0.0154304
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0.0299846
3654,0.0899121
3655,0.273135
3656,0.452952
3657,0.591403
3658,0.605894
3659,0.669698
3660,0.633273
3661,0.624695
3662,0.560796
3663,0.455091
3664,0.343369
3665,0.156832
3666,0.015702
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0.0283015
3678,0.0843766
3679,0.259641
3680,0.42563
3681,0.547277
3682,0.626891
3683,0.667911
3684,0.678141
3685,0.657842
3686,0.600666
3687,0.493813
3688,0.34004
3689,0.15683
3690,0.0161081
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0.0282168
3702,0.0852119
3703,0.262877
3704,0.436497
3705,0.574571
3706,0.669694
3707,0.72553
3708,0.739721
3709,0.71294
3710,0.638526
3711,0.515863
3712,0.34406
3713,0.156462
3714,0.0178024
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0.0258112
3726,0.100412
3727,0.264929
3728,0.348881
3729,0.588174
3730,0.596068
3731,0.693414
3732,0.690044
3733,0.730535
3734,0.652412
3735,0.525471
3736,0.354408
3737,0.161234
3738,0.0177499
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0.0298989
3750,0.0985854
3751,0.258969
3752,0.151736
3753,0.42374
3754,0.34337
3755,0.295281
3756,0.58396
3757,0.530978
3758,0.30901
3759,0.200878
3760,0.137246
3761,0.132639
3762,0.0109823
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0.0159092
3774,0.0411536
3775,0.212155
3776,0.433421
3777,0.568446
3778,0.533282
3779,0.427385
3780,0.58897
3781,0.5938
3782,0.51076
3783,0.258431
3784,0.11799
3785,0.0480445
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0.0498623
3799,0.0736032
3800,0.129237
3801,0.154895
3802,0.225253
3803,0.298007
3804,0.397452
3805,0.7116
3806,0.628032
3807,0.507202
3808,0.345666
3809,0.159172
3810,0.0211596
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0.0330613
3822,0.014657
3823,0.0464721
3824,0.109364
3825,0.135034
3826,0.127524
3827,0.185943
3828,0.295379
3829,0.752843
3830,0.668081
3831,0.541776
3832,0.366131
3833,0.169251
3834,0.0225
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0.0327832
3846,0.0617205
3847,0.159116
3848,0.159081
3849,0.190919
3850,0.386783
3851,0.585325
3852,0.77125
3853,0.74019
3854,0.659845
3855,0.533479
3856,0.362984
3857,0.168964
3858,0.0229546
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0.016586
3871,0.0428388
3872,0.0571057
3873,0.0892393
3874,0.160972
3875,0.25664
3876,0.288309
3877,0.758029
3878,0.671451
3879,0.544134
3880,0.369298
3881,0.17186
3882,0.0234216
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0.0249317
3895,0.0959177
3896,0.125405
3897,0.126194
3898,0.363316
3899,0.780633
3900,0.79259
3901,0.761039
3902,0.682021
3903,0.552997
3904,0.377639
3905,0.1763
3906,0.0220402
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0.0279105
3918,0.0911499
3919,0.268442
3920,0.449219
3921,0.598229
3922,0.707275
3923,0.772639
3924,0.787637
3925,0.760591
3926,0.680939
3927,0.553829
3928,0.380747
3929,0.179441
3930,0.0214696
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0.0269638
3942,0.0895456
3943,0.269652
3944,0.45345
3945,0.598499
3946,0.699746
3947,0.75469
3948,0.763254
3949,0.733024
3950,0.653214
3951,0.530142
3952,0.363578
3953,0.172095
3954,0.0209598
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0.027467
3966,0.081049
3967,0.264325
3968,0.450277
3969,0.602696
3970,0.711939
3971,0.772382
3972,0.78319
3973,0.752426
3974,0.673188
3975,0.541465
3976,0.369498
3977,0.174328
3978,0.0219125
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0.0277264
3990,0.0807786
3991,0.259639
3992,0.437264
3993,0.575779
3994,0.675159
3995,0.730063
3996,0.742761
3997,0.716263
3998,0.639218
3999,0.519591
4000,0.357372
4001,0.169732
4002,0.0223675
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0.0284547
4014,0.0905143
4015,0.258863
4016,0.434463
4017,0.576705
4018,0.680369
4019,0.734657
4020,0.747848
4021,0.719599
4022,0.645356
4023,0.522268
4024,0.358747
4025,0.170403
4026,0.0221934
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0.0302199
4038,0.0845174
4039,0.24776
4040,0.439802
4041,0.578606
4042,0.677291
4043,0.731581
4044,0.744975
4045,0.72025
4046,0.642365
4047,0.522948
4048,0.359576
4049,0.170822
4050,0.0237744
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0.0287705
4062,0.0810304
4063,0.245479
4064,0.435295
4065,0.576813
4066,0.677159
4067,0.736798
4068,0.751774
4069,0.722074
4070,0.649872
4071,0.528527
4072,0.364446
4073,0.173462
4074,0.0243097
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0.0301056
4086,0.0842515
4087,0.263145
4088,0.444155
4089,0.590383
4090,0.690166
4091,0.74723
4092,0.761713
4093,0.737867
4094,0.660095
4095,0.53868
4096,0.373915
4097,0.179847
4098,0.0249628
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0.0302132
4110,0.0915999
4111,0.265491
4112,0.449716
4113,0.593804
4114,0.693274
4115,0.749496
4116,0.764377
4117,0.734157
4118,0.654929
4119,0.532761
4120,0.370868
4121,0.178283
4122,0.0254766
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0.0276139
4134,0.0876966
4135,0.263512
4136,0.443327
4137,0.582462
4138,0.680512
4139,0.73359
4140,0.749171
4141,0.720184
4142,0.646848
4143,0.529403
4144,0.369729
4145,0.179823
4146,0.0245223
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0.0291135
4158,0.101652
4159,0.251688
4160,0.42715
4161,0.564226
4162,0.657576
4163,0.712238
4164,0.726213
4165,0.701122
4166,0.629786
4167,0.512883
4168,0.354107
4169,0.0320173
4170,0.00364117
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0.027386
4182,0.0918826
4183,0.198202
4184,0.406718
4185,0.539087
4186,0.543526
4187,0.589983
4188,0.677013
4189,0.451789
4190,0.502592
4191,0.377763
4192,0.264183
4193,0.163187
4194,0.026803
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0.0242277
4206,0.0899605
4207,0.17884
4208,0.253446
4209,0.280147
4210,0.43681
4211,0.577929
4212,0.438104
4213,0.634902
4214,0.39784
4215,0.283376
4216,0.304293
4217,0.152912
4218,0.0255467
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0.0219177
4230,0.0766874
4231,0.245285
4232,0.357642
4233,0.40822
4234,0.354222
4235,0.497963
4236,0.485024
4237,0.514958
4238,0.493129
4239,0.457305
4240,0.313314
4241,0.0894079
4242,0.0257966
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0.0125151
4254,0.0984226
4255,0.231341
4256,0.342877
4257,0.237611
4258,0.356391
4259,0.605061
4260,0.212448
4261,0.260941
4262,0.136968
4263,0.302453
4264,0.322223
4265,0.143439
4266,0.0258543
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0.0283065
4278,0.0753018
4279,0.240641
4280,0.413146
4281,0.545538
4282,0.63371
4283,0.685212
4284,0.693985
4285,0.664099
4286,0.598344
4287,0.492871
4288,0.350012
4289,0.173966
4290,0.024813
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0.0319382
4302,0.0936192
4303,0.229965
4304,0.391835
4305,0.543119
4306,0.630725
4307,0.666173
4308,0.677538
4309,0.600626
4310,0.610537
4311,0.503063
4312,0.351775
4313,0.172968
4314,0.0244254
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0.028038
4326,0.0772198
4327,0.23779
4328,0.406597
4329,0.543517
4330,0.643074
4331,0.701775
4332,0.717784
4333,0.69748
4334,0.625256
4335,0.511355
4336,0.381662
4337,0.186556
4338,0.0260711
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0.024801
4350,0.0929481
4351,0.252173
4352,0.437004
4353,0.58564
4354,0.693646
4355,0.75237
4356,0.763555
4357,0.732063
4358,0.655829
4359,0.534903
4360,0.371045
4361,0.181137
4362,0.0257662
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0.0245887
4374,0.0613697
4375,0.237336
4376,0.433189
4377,0.577789
4378,0.686448
4379,0.748112
4380,0.769697
4381,0.743991
4382,0.671367
4383,0.549042
4384,0.383103
4385,0.188145
4386,0.0265024
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0.0263815
4398,0.0587386
4399,0.112112
4400,0.191897
4401,0.517223
4402,0.696045
4403,0.756834
4404,0.775124
4405,0.749054
4406,0.669516
4407,0.546463
4408,0.379067
4409,0.185176
4410,0.0276298
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0.0291245
4422,0.0439358
4423,0.0990649
4424,0.210359
4425,0.48353
4426,0.570927
4427,0.741344
4428,0.75363
4429,0.727693
4430,0.656048
4431,0.537318
4432,0.374919
4433,0.184298
4434,0.0266487
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0.0283017
4446,0.0560041
4447,0.0966452
4448,0.213463
4449,0.4548
4450,0.688356
4451,0.746231
4452,0.764244
4453,0.739172
4454,0.662535
4455,0.542329
4456,0.378312
4457,0.18473
4458,0.0267055
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0.0265736
4470,0.0629845
4471,0.14471
4472,0.356585
4473,0.583979
4474,0.691559
4475,0.751761
4476,0.767528
4477,0.741138
4478,0.667558
4479,0.548816
4480,0.385933
4481,0.19033
4482,0.0272139
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0.0228836
4494,0.069529
4495,0.248132
4496,0.430916
4497,0.571053
4498,0.66824
4499,0.720755
4500,0.738067
4501,0.720582
4502,0.664189
4503,0.559122
4504,0.397539
4505,0.199887
4506,0.0279383
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0.0201742
4518,0.0666138
4519,0.249788
4520,0.439058
4521,0.587167
4522,0.684332
4523,0.731959
4524,0.734857
4525,0.694454
4526,0.626562
4527,0.523191
4528,0.371135
4529,0.184217
4530,0.0254993
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0.0224495
4542,0.0667891
4543,0.236563
4544,0.41105
4545,0.551591
4546,0.649781
4547,0.703536
4548,0.719664
4549,0.690721
4550,0.619847
4551,0.505077
4552,0.355242
4553,0.178251
4554,0.0246034
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0.0221813
4566,0.0673289
4567,0.221694
4568,0.347956
4569,0.468927
4570,0.546481
4571,0.629785
4572,0.703966
4573,0.611282
4574,0.618585
4575,0.508274
4576,0.355317
4577,0.172513
4578,0.025131
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0.02797
4590,0.081788
4591,0.218485
4592,0.404067
4593,0.543967
4594,0.640004
4595,0.700719
4596,0.718761
4597,0.697607
4598,0.623397
4599,0.505017
4600,0.344505
4601,0.167829
4602,0.0233059
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0.018029
4614,0.0237543
4615,0.196603
4616,0.31901
4617,0.317422
4618,0.224404
4619,0.272132
4620,0.441735
4621,0.274795
4622,0.0939912
4623,0.0495743
4624,0.0421399
4625,0
4626,0.00825623
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0.0247499
4639,0.0634025
4640,0.14203
4641,0.0859703
4642,0.297637
4643,0.378194
4644,0.372427
4645,0.31456
4646,0.238914
4647,0.36982
4648,0.339799
4649,0.128245
4650,0.0212772
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0.0232086
4662,0.0704092
4663,0.231846
4664,0.409071
4665,0.5546
4666,0.66234
4667,0.725618
4668,0.74736
4669,0.722423
4670,0.653303
4671,0.53802
4672,0.37507
4673,0.185061
4674,0.0249522
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0.0203765
4686,0.0831212
4687,0.228574
4688,0.428873
4689,0.579615
4690,0.684947
4691,0.747677
4692,0.767942
4693,0.737978
4694,0.661653
4695,0.537398
4696,0.374882
4697,0.185154
4698,0.0253364
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0.0231819
4710,0.0489858
4711,0.125227
4712,0.306884
4713,0.583153
4714,0.695501
4715,0.757287
4716,0.772704
4717,0.742509
4718,0.658523
4719,0.541691
4720,0.385478
4721,0.190651
4722,0.0246673
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0.0267091
4734,0.0454316
4735,0.152115
4736,0.356646
4737,0.583402
4738,0.694986
4739,0.758656
4740,0.773766
4741,0.746414
4742,0.674682
4743,0.554488
4744,0.385825
4745,0.18766
4746,0.023701
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0.0211607
4758,0.0752385
4759,0.230805
4760,0.101838
4761,0.314386
4762,0.194013
4763,0.748587
4764,0.651416
4765,0.571661
4766,0.372346
4767,0.166011
4768,0.0919924
4769,0.0131778
4770,0.0216784
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0.021371
4782,0.0562981
4783,0.223342
4784,0.398255
4785,0.540383
4786,0.642528
4787,0.702604
4788,0.719272
4789,0.696921
4790,0.632046
4791,0.519451
4792,0.364743
4793,0.17901
4794,0.0222725
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0.0558059
4807,0.228665
4808,0.410964
4809,0.554806
4810,0.651424
4811,0.707402
4812,0.722573
4813,0.702752
4814,0.641385
4815,0.531589
4816,0.372878
4817,0.182057
4818,0.0221669
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0.0581509
4831,0.226033
4832,0.407953
4833,0.554946
4834,0.659509
4835,0.718993
4836,0.732599
4837,0.701002
4838,0.628969
4839,0.511657
4840,0.352351
4841,0.167264
4842,0.0202387
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0.0684487
4855,0.225615
4856,0.404684
4857,0.549073
4858,0.648382
4859,0.704141
4860,0.717192
4861,0.697339
4862,0.625447
4863,0.510365
4864,0.353709
4865,0.167904
4866,0.0201254
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0.067885
4879,0.226763
4880,0.406491
4881,0.554974
4882,0.659072
4883,0.718222
4884,0.735354
4885,0.708496
4886,0.638266
4887,0.52122
4888,0.359942
4889,0.172533
4890,0.0195688
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0.0716104
4903,0.216497
4904,0.424669
4905,0.575632
4906,0.683725
4907,0.742496
4908,0.756761
4909,0.723908
4910,0.646094
4911,0.527501
4912,0.375224
4913,0.185
4914,0.0215975
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0.0333365
4927,0.101149
4928,0.431109
4929,0.582895
4930,0.693821
4931,0.758229
4932,0.776677
4933,0.750393
4934,0.677395
4935,0.555417
4936,0.385341
4937,0.187115
4938,0.0207406
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0.0441511
4951,0.140924
4952,0.437698
4953,0.593549
4954,0.707283
4955,0.772771
4956,0.792256
4957,0.766227
4958,0.690926
4959,0.564676
4960,0.39061
4961,0.187869
4962,0.019923
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0.0396208
4975,0.149296
4976,0.433922
4977,0.586449
4978,0.699691
4979,0.768475
4980,0.794296
4981,0.773163
4982,0.70216
4983,0.57583
4984,0.398583
4985,0.191174
4986,0.0203862
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0.0552678
4999,0.242096
5000,0.439329
5001,0.594878
5002,0.704264
5003,0.763266
5004,0.775977
5005,0.746625
5006,0.671143
5007,0.552083
5008,0.385384
5009,0.185359
5010,0.0185587
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0.0564217
5023,0.241611
5024,0.439281
5025,0.597809
5026,0.706039
5027,0.764814
5028,0.778442
5029,0.747855
5030,0.672903
5031,0.549297
5032,0.379408
5033,0.179841
5034,0.0172375
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0.0658447
5047,0.224955
5048,0.400839
5049,0.544598
5050,0.657739
5051,0.716688
5052,0.730603
5053,0.699767
5054,0.623711
5055,0.507728
5056,0.351746
5057,0.162874
5058,0.0131474
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0.0641523
5071,0.223863
5072,0.407035
5073,0.550645
5074,0.651805
5075,0.709816
5076,0.72916
5077,0.710526
5078,0.63857
5079,0.520191
5080,0.349013
5081,0.16477
5082,0.0142711
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0.059503
5095,0.219221
5096,0.388248
5097,0.526682
5098,0.63114
5099,0.692813
5100,0.707501
5101,0.683099
5102,0.612778
5103,0.498494
5104,0.338658
5105,0.158396
5106,0.0137902
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0.071134
5119,0.19366
5120,0.334802
5121,0.37577
5122,0.529905
5123,0.532151
5124,0.400609
5125,0.497167
5126,0.365153
5127,0.278588
5128,0.165246
5129,0.0580108
5130,0.00354968
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0.0292277
5143,0.013097
5144,0.0871508
5145,0.159845
5146,0.476583
5147,0.685392
5148,0.699843
5149,0.680032
5150,0.270514
5151,0.140683
5152,0.0963055
5153,0.129715
5154,0.00751947
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0.0777532
5167,0.221152
5168,0.39851
5169,0.55
5170,0.65796
5171,0.724966
5172,0.748593
5173,0.72781
5174,0.657128
5175,0.537918
5176,0.370539
5177,0.173212
5178,0.012453
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0.0507512
5191,0.23078
5192,0.425024
5193,0.584432
5194,0.697244
5195,0.762271
5196,0.781324
5197,0.749805
5198,0.673966
5199,0.549802
5200,0.378139
5201,0.175263
5202,0.0120921
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0.0696803
5215,0.231565
5216,0.421687
5217,0.575451
5218,0.686072
5219,0.749196
