Hours since 00:00 Jan 1,System power generated (kW)
5220,0.766632
5221,0.736396
5222,0.659716
5223,0.532723
5224,0.359447
5225,0.161031
5226,0.00876203
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0.0528689
5239,0.114595
5240,0.311504
5241,0.55732
5242,0.670401
5243,0.724661
5244,0.738551
5245,0.716838
5246,0.643501
5247,0.521657
5248,0.350775
5249,0.155775
5250,0.00825505
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0.0518438
5263,0.156293
5264,0.414974
5265,0.564947
5266,0.673423
5267,0.731391
5268,0.749663
5269,0.726255
5270,0.649356
5271,0.527086
5272,0.357682
5273,0.158575
5274,0.00824575
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0.0635245
5287,0.227758
5288,0.414058
5289,0.565809
5290,0.674092
5291,0.734631
5292,0.757169
5293,0.736885
5294,0.661792
5295,0.535715
5296,0.362417
5297,0.161797
5298,0.00701555
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0.0556888
5311,0.222052
5312,0.406283
5313,0.546324
5314,0.652568
5315,0.717752
5316,0.735649
5317,0.707951
5318,0.627568
5319,0.504912
5320,0.338716
5321,0.15072
5322,0.00552796
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0.057553
5335,0.21772
5336,0.404301
5337,0.556281
5338,0.660669
5339,0.718898
5340,0.526303
5341,0.498778
5342,0.523995
5343,0.430388
5344,0.338176
5345,0.143184
5346,0.00451598
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0.0558152
5359,0.217739
5360,0.293321
5361,0.552465
5362,0.660605
5363,0.717793
5364,0.735572
5365,0.710667
5366,0.635917
5367,0.510889
5368,0.34439
5369,0.149567
5370,0.00370985
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0.0660048
5383,0.172732
5384,0.413874
5385,0.564508
5386,0.671288
5387,0.732495
5388,0.749515
5389,0.722919
5390,0.647614
5391,0.521432
5392,0.348485
5393,0.14905
5394,0.00345588
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0.0491244
5407,0.221556
5408,0.405762
5409,0.55541
5410,0.661558
5411,0.720209
5412,0.736775
5413,0.707024
5414,0.63332
5415,0.514286
5416,0.349024
5417,0.152947
5418,0.00234332
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0.0452103
5431,0.215655
5432,0.402766
5433,0.548572
5434,0.651593
5435,0.713609
5436,0.730948
5437,0.703636
5438,0.631498
5439,0.51066
5440,0.341395
5441,0.145461
5442,0.00111293
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0.0459108
5455,0.219239
5456,0.407186
5457,0.55875
5458,0.66505
5459,0.724177
5460,0.742017
5461,0.714524
5462,0.641333
5463,0.517334
5464,0.346867
5465,0.146855
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0.0465864
5479,0.21873
5480,0.406611
5481,0.553113
5482,0.658746
5483,0.716826
5484,0.736046
5485,0.711576
5486,0.6373
5487,0.512624
5488,0.339434
5489,0.140892
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0.047827
5503,0.21839
5504,0.405381
5505,0.553429
5506,0.661879
5507,0.727387
5508,0.749122
5509,0.72708
5510,0.652192
5511,0.527496
5512,0.351707
5513,0.147218
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0.0272956
5527,0.0740347
5528,0.118827
5529,0.568618
5530,0.576411
5531,0.435385
5532,0.756633
5533,0.719583
5534,0.638073
5535,0.508901
5536,0.331743
5537,0.132286
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0.028236
5551,0.119336
5552,0.410939
5553,0.560739
5554,0.666738
5555,0.727389
5556,0.742841
5557,0.711143
5558,0.631022
5559,0.502522
5560,0.329914
5561,0.129855
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0.0519876
5575,0.218075
5576,0.408347
5577,0.562366
5578,0.670055
5579,0.730022
5580,0.740051
5581,0.698312
5582,0.615855
5583,0.487146
5584,0.314897
5585,0.12225
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0.0519815
5599,0.215461
5600,0.402208
5601,0.55732
5602,0.671067
5603,0.732432
5604,0.748645
5605,0.716565
5606,0.639838
5607,0.512119
5608,0.335679
5609,0.131999
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0.0470315
5623,0.220723
5624,0.414411
5625,0.572366
5626,0.685591
5627,0.747771
5628,0.764829
5629,0.736067
5630,0.654525
5631,0.522555
5632,0.341343
5633,0.13512
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0.0460253
5647,0.222202
5648,0.417453
5649,0.57333
5650,0.684621
5651,0.745041
5652,0.760173
5653,0.727711
5654,0.649207
5655,0.515762
5656,0.335827
5657,0.0894591
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0.0597419
5671,0.194275
5672,0.315675
5673,0.535251
5674,0.581184
5675,0.651231
5676,0.637281
5677,0.533581
5678,0.502296
5679,0.358908
5680,0.273574
5681,0.12278
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0.044648
5695,0.211466
5696,0.39805
5697,0.546309
5698,0.650056
5699,0.702245
5700,0.710706
5701,0.674615
5702,0.604008
5703,0.484503
5704,0.316614
5705,0.12235
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0.0416852
5719,0.212271
5720,0.399278
5721,0.549114
5722,0.654401
5723,0.712809
5724,0.731069
5725,0.704194
5726,0.625306
5727,0.495833
5728,0.318516
5729,0.117042
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0.0414088
5743,0.212898
5744,0.40245
5745,0.551948
5746,0.655154
5747,0.713388
5748,0.723407
5749,0.694996
5750,0.618735
5751,0.491458
5752,0.315571
5753,0.115892
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0.0437118
5767,0.220203
5768,0.405382
5769,0.547061
5770,0.650712
5771,0.710629
5772,0.727815
5773,0.701282
5774,0.625257
5775,0.495392
5776,0.318202
5777,0.114812
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0.0458614
5791,0.218023
5792,0.408738
5793,0.556272
5794,0.656908
5795,0.713979
5796,0.727671
5797,0.693577
5798,0.614042
5799,0.484142
5800,0.310216
5801,0.111153
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0.0410035
5815,0.219775
5816,0.415646
5817,0.572384
5818,0.678776
5819,0.738945
5820,0.748945
5821,0.714733
5822,0.630442
5823,0.494148
5824,0.318693
5825,0.111606
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0.0435084
5839,0.218551
5840,0.410097
5841,0.55857
5842,0.652193
5843,0.693656
5844,0.688203
5845,0.647348
5846,0.576823
5847,0.460586
5848,0.294957
5849,0.0991611
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0.0424677
5863,0.216629
5864,0.407125
5865,0.553307
5866,0.65386
5867,0.716891
5868,0.737195
5869,0.70663
5870,0.624066
5871,0.490372
5872,0.311009
5873,0.103032
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0.0567182
5887,0.129784
5888,0.249351
5889,0.408519
5890,0.714252
5891,0.776782
5892,0.784778
5893,0.747316
5894,0.650815
5895,0.50379
5896,0.315239
5897,0.097227
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0.0531536
5911,0.22399
5912,0.42666
5913,0.588359
5914,0.703295
5915,0.761516
5916,0.771437
5917,0.727628
5918,0.63795
5919,0.496644
5920,0.309254
5921,0.0964075
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0.0486053
5935,0.218129
5936,0.409932
5937,0.559017
5938,0.663583
5939,0.722161
5940,0.735462
5941,0.705406
5942,0.622258
5943,0.484158
5944,0.303314
5945,0.0941276
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0.0484856
5959,0.219321
5960,0.412473
5961,0.565335
5962,0.670928
5963,0.723948
5964,0.732722
5965,0.69542
5966,0.611245
5967,0.473464
5968,0.300317
5969,0.0912398
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0.0451667
5983,0.221254
5984,0.422534
5985,0.580392
5986,0.690315
5987,0.742006
5988,0.747248
5989,0.706842
5990,0.617179
5991,0.47583
5992,0.297403
5993,0.0872806
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0.0423382
6007,0.208566
6008,0.398124
6009,0.54741
6010,0.648174
6011,0.703571
6012,0.626355
6013,0.318477
6014,0.39808
6015,0.325419
6016,0.191409
6017,0.0736733
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0.0435329
6031,0.181222
6032,0.0739901
6033,0.240364
6034,0.555581
6035,0.618721
6036,0.701151
6037,0.668978
6038,0.583931
6039,0.446609
6040,0.267968
6041,0.0704422
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0.042578
6055,0.205881
6056,0.389024
6057,0.535621
6058,0.63197
6059,0.677028
6060,0.674517
6061,0.627715
6062,0.54197
6063,0.417809
6064,0.261747
6065,0.068642
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0.0405069
6079,0.20391
6080,0.381456
6081,0.512946
6082,0.602427
6083,0.652429
6084,0.666642
6085,0.639355
6086,0.563016
6087,0.434486
6088,0.264116
6089,0.0682387
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0.0430878
6103,0.214394
6104,0.39971
6105,0.547248
6106,0.657461
6107,0.715791
6108,0.729993
6109,0.502987
6110,0.608742
6111,0.464838
6112,0.270271
6113,0.0637119
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0.00706037
6127,0.0542237
6128,0.131935
6129,0.399792
6130,0.689702
6131,0.747332
6132,0.754647
6133,0.713392
6134,0.618145
6135,0.472184
6136,0.277971
6137,0.0634771
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0.0248269
6151,0.0786102
6152,0.297915
6153,0.384718
6154,0.527942
6155,0.742977
6156,0.747991
6157,0.704147
6158,0.611479
6159,0.465134
6160,0.269092
6161,0.057446
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0.0046493
6175,0.0471198
6176,0.157087
6177,0.450087
6178,0.65897
6179,0.710367
6180,0.715922
6181,0.681808
6182,0.59431
6183,0.447563
6184,0.254258
6185,0.0495736
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0.0103997
6199,0.0798935
6200,0.152279
6201,0.378824
6202,0.675424
6203,0.731422
6204,0.742915
6205,0.707025
6206,0.617049
6207,0.472762
6208,0.27342
6209,0.0574396
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0.0224063
6223,0.123368
6224,0.417652
6225,0.574007
6226,0.678272
6227,0.733937
6228,0.743134
6229,0.703694
6230,0.612974
6231,0.468178
6232,0.270607
6233,0.0548392
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0.0454448
6247,0.161191
6248,0.418117
6249,0.57493
6250,0.681812
6251,0.733541
6252,0.738588
6253,0.695199
6254,0.601367
6255,0.457205
6256,0.258888
6257,0.0458881
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0.0530345
6271,0.182489
6272,0.433695
6273,0.343176
6274,0.566277
6275,0.34022
6276,0.335286
6277,0.748652
6278,0.641462
6279,0.291527
6280,0.195996
6281,0.0465083
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0.0373836
6295,0.22839
6296,0.442214
6297,0.616757
6298,0.734087
6299,0.795991
6300,0.800689
6301,0.754017
6302,0.647363
6303,0.485912
6304,0.280056
6305,0.0515225
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0.0372366
6319,0.224603
6320,0.432893
6321,0.59507
6322,0.701347
6323,0.758379
6324,0.764393
6325,0.716308
6326,0.621591
6327,0.469868
6328,0.266593
6329,0.0451526
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0.0371411
6343,0.221964
6344,0.419603
6345,0.571114
6346,0.674343
6347,0.732773
6348,0.743162
6349,0.701014
6350,0.607688
6351,0.456065
6352,0.260285
6353,0.0426884
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0.0156464
6367,0.216486
6368,0.335828
6369,0.533671
6370,0.673818
6371,0.720107
6372,0.715792
6373,0.66546
6374,0.571045
6375,0.278387
6376,0.248546
6377,0.0376924
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0.0350774
6391,0.213948
6392,0.411611
6393,0.564163
6394,0.663507
6395,0.710963
6396,0.715663
6397,0.675789
6398,0.584219
6399,0.433719
6400,0.25037
6401,0.036513
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0.0358628
6415,0.21193
6416,0.408528
6417,0.556611
6418,0.648997
6419,0.694083
6420,0.693841
6421,0.654341
6422,0.563268
6423,0.42212
6424,0.228564
6425,0.00988989
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0.0367708
6439,0.210529
6440,0.405983
6441,0.560989
6442,0.660321
6443,0.712788
6444,0.714438
6445,0.669264
6446,0.576926
6447,0.42528
6448,0.223597
6449,0.0178768
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0.0383082
6463,0.173618
6464,0.403606
6465,0.5439
6466,0.630164
6467,0.683442
6468,0.703076
6469,0.67079
6470,0.577697
6471,0.427756
6472,0.219335
6473,0.0138894
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0.0432286
6487,0.154187
6488,0.346773
6489,0.579367
6490,0.694941
6491,0.745588
6492,0.749837
6493,0.701034
6494,0.597829
6495,0.437961
6496,0.227438
6497,0.0139707
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0.00599237
6511,0.111093
6512,0.212608
6513,0.255201
6514,0.300933
6515,0.236697
6516,0.244523
6517,0.249399
6518,0.114544
6519,0.0972145
6520,0.0392342
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0.00640735
6536,0.0656989
6537,0.11498
6538,0.20358
6539,0.222402
6540,0.209551
6541,0.243798
6542,0.112077
6543,0.0596127
6544,0.208125
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0.0346445
6559,0.200606
6560,0.388562
6561,0.538056
6562,0.638995
6563,0.686719
6564,0.687092
6565,0.642514
6566,0.54757
6567,0.399753
6568,0.203321
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0.0320043
6583,0.201605
6584,0.386192
6585,0.530171
6586,0.63516
6587,0.694811
6588,0.704091
6589,0.654341
6590,0.557646
6591,0.402768
6592,0.197626
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0.0323923
6607,0.205316
6608,0.4023
6609,0.559181
6610,0.663414
6611,0.72014
6612,0.725342
6613,0.678468
6614,0.575981
6615,0.416829
6616,0.120952
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0.0331813
6631,0.157144
6632,0.411055
6633,0.571828
6634,0.681067
6635,0.735766
6636,0.738029
6637,0.692404
6638,0.586074
6639,0.423152
6640,0.208421
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0.0240386
6655,0.0908361
6656,0.276697
6657,0.564821
6658,0.664545
6659,0.572614
6660,0.71972
6661,0.667482
6662,0.564391
6663,0.402505
6664,0.193895
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0.0213337
6679,0.12043
6680,0.323597
6681,0.4105
6682,0.571079
6683,0.56056
6684,0.548182
6685,0.527008
6686,0.418268
6687,0.298005
6688,0.0525055
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0.0298348
6703,0.203481
6704,0.395573
6705,0.538549
6706,0.637931
6707,0.690412
6708,0.691023
6709,0.64832
6710,0.550312
6711,0.394725
6712,0.188039
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0.0309365
6727,0.0660169
6728,0.403497
6729,0.560437
6730,0.667208
6731,0.720262
6732,0.721904
6733,0.677962
6734,0.569852
6735,0.406343
6736,0.190818
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0.0317336
6751,0.0905862
6752,0.245524
6753,0.550462
6754,0.660896
6755,0.710648
6756,0.709313
6757,0.653111
6758,0.550194
6759,0.17656
6760,0.0397477
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0.0172765
6775,0.100955
6776,0.407598
6777,0.383329
6778,0.685235
6779,0.737377
6780,0.53332
6781,0.691476
6782,0.580461
6783,0.413038
6784,0.191159
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0.0880261
6800,0.0828452
6801,0.416398
6802,0.460283
6803,0.378405
6804,0.0909627
6805,0.106072
6806,0.00891802
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0.0652511
6824,0.118602
6825,0.0868754
6826,0.447573
6827,0.602738
6828,0.449192
6829,0.47349
6830,0.227498
6831,0.0492775
6832,0.019752
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0.198968
6848,0.399314
6849,0.555685
6850,0.658098
6851,0.708379
6852,0.587477
6853,0.509016
6854,0.546109
6855,0.383144
6856,0.170231
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0.196389
6872,0.393105
6873,0.547217
6874,0.645887
6875,0.690659
6876,0.683777
6877,0.636333
6878,0.5343
6879,0.374702
6880,0.166285
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0.193805
6896,0.390063
6897,0.412129
6898,0.55483
6899,0.690162
6900,0.679999
6901,0.632109
6902,0.530341
6903,0.37409
6904,0.0743399
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0.191545
6920,0.382055
6921,0.525565
6922,0.626851
6923,0.676099
6924,0.677784
6925,0.63303
6926,0.529662
6927,0.367976
6928,0.158963
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
